[2023/06/29 16:00:07.506] [WARN] [Logger.ts:238] Environmental setting for imperative log level ('PLUGINS_TEST_IMPERATIVE_LOG_LEVEL') was blank.
[2023/06/29 16:00:07.508] [WARN] [Logger.ts:238] Environmental setting for app log level ('PLUGINS_TEST_APP_LOG_LEVEL') was blank.
[2023/06/29 16:00:08.560] [ERROR] [Logger.ts:253] Handler for command "update" failed.
[2023/06/29 16:00:08.562] [ERROR] [Logger.ts:253] Diagnostic information:
Platform: 'win32', Architecture: 'x64', Process.argv: 'C:\Program Files\nodejs\node.exe C:\ourstuff\repos\dev\imperative\__tests__\src\packages\imperative\plugins\test_cli\TestCLI.ts plugins update'
Node versions: '{
  "node": "18.16.0",
  "Path": "C:\\ourstuff\\repos\\dev\\imperative\\node_modules\\.bin;C:\\ourstuff\\repos\\dev\\node_modules\\.bin;C:\\ourstuff\\repos\\node_modules\\.bin;C:\\ourstuff\\node_modules\\.bin;C:\\node_modules\\.bin;C:\\pkgs\\nvm\\v18.16.0\\node_modules\\npm\\node_modules\\@npmcli\\run-script\\lib\\node-gyp-bin;C:\\Program Files\\PowerShell\\7;C:\\Program Files\\ConEmu\\ConEmu\\Scripts;C:\\Program Files\\ConEmu;C:\\Program Files\\ConEmu\\ConEmu;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;.\\;c:\\pkgs\\cmds\\winScr;c:\\pkgs\\cmds\\workScr;c:\\pkgs\\cmds\\bin;C:\\ourstuff\\records\\Broadcom\\zowe\\cmds;C:\\Program Files\\PowerShell\\7;C:\\Windows\\System32\\WindowsPowerShell\\v1.0;C:\\pkgs\\java\\jdk\\bin;C:\\Program Files\\JetBrains\\IntelliJ IDEA 2019.2\\bin;C:\\Program Files\\doxygen\\bin;C:\\pkgs\\Ruby25-x64\\bin;C:\\ProgramData\\chocolatey\\bin;C:\\windows\\system32;C:\\windows;C:\\windows\\System32\\Wbem;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\Intel\\WiFi\\bin\\;C:\\Program Files\\Common Files\\Intel\\WirelessCommon\\;C:\\Program Files (x86)\\Box\\Box Edit\\;C:\\Program Files (x86)\\Symantec\\VIP Access Client\\;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Program Files\\dotnet\\;C:\\pkgs\\nvm;C:\\Program Files\\nodejs;C:\\Program Files (x86)\\GitExtensions\\;C:\\Program Files\\Git\\cmd;C:\\Program Files\\Git\\mingw64\\bin;C:\\Program Files\\Git\\usr\\bin;C:\\Program Files\\PowerShell\\7\\;C:\\pkgs\\cargo\\bin;C:\\Users\\ej608771\\AppData\\Local\\Microsoft\\WindowsApps",
  "PATHEXT": ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW;.CPL",
  "PKGS": "c:\\pkgs",
  "POWERSHELL_DISTRIBUTION_CHANNEL": "MSI:Windows 10 Pro",
  "PROCESSOR_ARCHITECTURE": "AMD64",
  "PROCESSOR_IDENTIFIER": "Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",
  "PROCESSOR_LEVEL": "6",
  "PROCESSOR_REVISION": "9e0a",
  "ProgramData": "C:\\ProgramData",
  "ProgramFiles": "C:\\Program Files",
  "ProgramFiles(x86)": "C:\\Program Files (x86)",
  "ProgramW6432": "C:\\Program Files",
  "PROMPT": "$P$G",
  "PSModulePath": "C:\\Users\\ej608771\\Documents\\PowerShell\\Modules;C:\\Program Files\\PowerShell\\Modules;c:\\program files\\powershell\\7\\Modules;C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules",
  "PUBLIC": "C:\\Users\\Public",
  "SystemDrive": "C:",
  "SystemRoot": "C:\\WINDOWS",
  "TEMP": "C:\\Users\\ej608771\\AppData\\Local\\Temp",
  "TMP": "C:\\Users\\ej608771\\AppData\\Local\\Temp",
  "TS_JEST": "1",
  "USERDNSDOMAIN": "BROADCOM.NET",
  "USERDOMAIN": "BRCMLTD",
  "USERDOMAIN_ROAMINGPROFILE": "BRCMLTD",
  "USERNAME": "ej608771",
  "USERPROFILE": "C:\\Users\\ej608771",
  "VBOX_MSI_INSTALL_PATH": "C:\\Program Files\\Oracle\\VirtualBox\\",
  "windir": "C:\\WINDOWS",
  "ZES_ENABLE_SYSMAN": "1",
  "ZOWE_CLI_HOME": "undefined",
  "zowe_set_env_test": "C:\\Users\\ej608771\\.zowe\\bin;C:\\Program Files\\PowerShell\\7;C:\\Program Files\\ConEmu\\ConEmu\\Scripts;C:\\Program Files\\ConEmu;C:\\Program Files\\ConEmu\\ConEmu;.\\;c:\\pkgs\\cmds\\winScr;c:\\pkgs\\cmds\\workScr;c:\\pkgs\\cmds\\bin;C:\\ourstuff\\records\\Broadcom\\zowe\\cmds;C:\\Program Files (x86)\\GitExtensions\\;C:\\Program Files\\Git\\cmd;C:\\Program Files\\Git\\mingw64\\bin;C:\\Program Files\\Git\\usr\\bin;C:\\Program Files\\PowerShell\\7;C:\\Windows\\System32\\WindowsPowerShell\\v1.0;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\pkgs\\java\\jdk\\bin;C:\\Program Files\\JetBrains\\IntelliJ IDEA 2019.2\\bin;C:\\Program Files\\doxygen\\bin;C:\\pkgs\\Ruby25-x64\\bin;C:\\ProgramData\\chocolatey\\bin;C:\\windows\\system32;C:\\windows;C:\\windows\\System32\\Wbem;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\Intel\\WiFi\\bin\\;C:\\Program Files\\Common Files\\Intel\\WirelessCommon\\;C:\\Program Files (x86)\\Box\\Box Edit\\;C:\\Program Files (x86)\\Symantec\\VIP Access Client\\;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\pkgs\\cargo\\bin;C:\\Users\\ej608771\\AppData\\Local",
  "__COMPAT_LAYER": "DPIUnaware",
  "__PSLockDownPolicy": "0"
}'
[2023/06/29 16:00:08.564] [ERROR] [Logger.ts:253] Handler for update rejected by thrown ImperativeError.
[2023/06/29 16:00:08.568] [ERROR] [Logger.ts:253] Error in command update
[2023/06/29 16:00:08.569] [ERROR] [Logger.ts:253] [
  {
    success: false,
    exitCode: 1,
    message: 'Plugin name is required.',
    stdout: <Buffer >,
    stderr: <Buffer 43 6f 6d 6d 61 6e 64 20 45 72 72 6f 72 3a 0a 50 6c 75 67 69 6e 20 6e 61 6d 65 20 69 73 20 72 65 71 75 69 72 65 64 2e 0a>,
    data: {},
    error: { msg: 'Plugin name is required.' }
  }
]
